uid,100m,300m,500m,700m,900m
5448,0.83419503,0.604054827,0.438896731,0.304353273,0.184818252
5449,0.818388775,0.589075929,0.437666041,0.30413396,0.178582699
5450,0.759314223,0.461376601,0.347983724,0.27289997,0.340228425
5451,0.829414047,0.588959255,0.428928698,0.289573238,0.153137654
5462,0.82185106,0.600249532,0.43977914,0.29402674,0.2177099
5477,0.690170615,0.293367971,0.147424881,0.150683674,0.190784086
5479,0.800418585,0.580125337,0.419748699,0.277841845,0.157064164
5480,0.720759593,0.333643101,0.077237815,0.014900783,0.01326636
5484,0.758551209,0.579847018,0.469215255,0.376053329,0.400532524
5542,0.737219068,0.370217936,0.216658005,0.216370239,0.263060248
5578,0.766012727,0.520602429,0.420289528,0.360187408,0.392786752
5922,0.835227049,0.588455046,0.421285906,0.279005316,0.136524943
5924,0.819938166,0.584538614,0.406983604,0.246942637,0.143196894
5925,0.781163657,0.538736224,0.44932763,0.392007585,0.402837302
5927,0.781940664,0.424102221,0.290859491,0.248999402,0.28791647
5928,0.787986637,0.549298753,0.444501348,0.355733744,0.346506439
5935,0.784600957,0.494667729,0.349701818,0.257077586,0.251341521
5936,0.769804454,0.56526646,0.473461764,0.3816767,0.383795601
5937,0.80964782,0.551129563,0.372438077,0.248077758,0.210871744
5938,0.630585198,0.321079766,0.233223285,0.176083489,0.240490412
5939,0.577535935,0.306784388,0.232608057,0.179846133,0.23500243
5940,0.723268543,0.421282712,0.308095457,0.273664369,0.324435098
5941,0.826786934,0.598889995,0.447789797,0.307907801,0.185615639
5943,0.790591268,0.553722417,0.390576717,0.228471564,0.202254968
5944,0.651798936,0.246192143,0.179366817,0.201043437,0.270039628
5945,0.707630759,0.427506236,0.263749571,0.193538338,0.225808519
5947,0.749499432,0.527502408,0.399659741,0.30700186,0.36545005
5948,0.805829275,0.583838203,0.41728729,0.256549845,0.213643685
5949,0.692972149,0.410604996,0.329287806,0.29753061,0.384108643
5950,0.750536827,0.545343523,0.4428218,0.346592396,0.380350168
5951,0.827280307,0.59031234,0.433423551,0.296079841,0.153548689
5952,0.819812426,0.586097545,0.42636477,0.289106071,0.14208749
5953,0.698229607,0.439759544,0.349758669,0.30076143,0.372505456
5956,0.74259915,0.492368144,0.368742002,0.272687352,0.293266734
5957,0.743104594,0.510940787,0.383778405,0.332276658,0.338465973
5958,0.815596461,0.594082736,0.439095994,0.289069159,0.171334891
5959,0.685728287,0.343249403,0.151961655,0.154111019,0.229701518
5963,0.675259676,0.367280553,0.235843965,0.182789376,0.257440081
5964,0.80955734,0.605621952,0.452184666,0.313430054,0.19078628
5965,0.812839929,0.571973905,0.465256986,0.382441,0.366895524
5966,0.810100614,0.5574674,0.45365411,0.367211185,0.361569743
5967,0.805283573,0.50113375,0.356386851,0.303300908,0.324776426
5968,0.759851614,0.486440939,0.354828827,0.307377872,0.342805423
5969,0.823788146,0.559616579,0.405305007,0.296824575,0.226987267
5972,0.72655873,0.508273005,0.382979843,0.305536679,0.36906076
5973,0.773983775,0.440716975,0.323645668,0.289651784,0.359512864
5974,0.729645911,0.464060551,0.257716164,0.180943496,0.192003749
5975,0.823056512,0.531396106,0.341264919,0.237098527,0.296298681
5976,0.573057586,0.200687474,0.132565326,0.16599192,0.228110039
5977,0.773131008,0.555426133,0.459431252,0.364441955,0.389554402
5979,0.706565249,0.485862927,0.354670363,0.314279249,0.376269665
5980,0.776796649,0.542690761,0.376067066,0.250302423,0.273849082
5982,0.820981973,0.59133108,0.440110997,0.303319962,0.178348314
5986,0.825950237,0.562717897,0.43894055,0.365020428,0.33006127
5988,0.797966738,0.582663878,0.477049779,0.390020466,0.390378154
5991,0.812202466,0.591078437,0.439904314,0.295863317,0.188721181
5992,0.776464336,0.590620897,0.498489754,0.419015573,0.417263093
5993,0.770467855,0.556998059,0.430599018,0.369798957,0.370869236
5995,0.768944353,0.504469264,0.369490217,0.32638382,0.34453226
6000,0.802238864,0.567720865,0.419782534,0.334378188,0.306679455
6001,0.76681701,0.451573259,0.278808164,0.236006825,0.292835461
6002,0.587298918,0.22125342,0.140784378,0.159007846,0.204440983
6003,0.807927976,0.583161902,0.440720741,0.339257416,0.311310683
6004,0.478676743,0.147366384,0.152217969,0.182263984,0.238362878
6005,0.73735708,0.429948614,0.294401051,0.280188243,0.364329407
6007,0.819854425,0.59237399,0.431105536,0.306411921,0.187599389
6010,0.745745782,0.49976063,0.36852613,0.324725433,0.353574565
6015,0.820697054,0.580076146,0.397957381,0.230912483,0.119763418
6016,0.776142856,0.574715393,0.426392655,0.317086584,0.33209658
6017,0.73754092,0.508239487,0.398220019,0.329728486,0.354739012
6020,0.780953611,0.484902131,0.349450121,0.294199723,0.307537033
6023,0.792983552,0.579922096,0.45466858,0.382171768,0.399264289
6024,0.809525449,0.587483781,0.481714861,0.392936279,0.364669632
6025,0.821644977,0.567835335,0.46627167,0.377574126,0.359432925
6026,0.779147047,0.57895469,0.478123893,0.399869419,0.391495792
6028,0.778594947,0.584663915,0.495763039,0.407565347,0.414834468
6029,0.726594733,0.569599024,0.469726005,0.399337323,0.388094802
6030,0.738265714,0.4303007,0.261511172,0.20401214,0.335954083
6031,0.729727662,0.332508784,0.185843413,0.18587786,0.270543036
6032,0.734633099,0.544926756,0.396913984,0.317168352,0.371588979
6033,0.693724661,0.308981441,0.198809618,0.17502449,0.193237359
6034,0.66894624,0.404297332,0.289818116,0.22058246,0.272603647
6035,0.768594426,0.568053027,0.481648472,0.397623598,0.405611245
6036,0.74784676,0.522320881,0.37926464,0.286954995,0.319330893
6037,0.810988222,0.563176161,0.423097271,0.30216084,0.249445589
6039,0.827652839,0.601343273,0.440884368,0.302053323,0.175529018
6040,0.695765203,0.47820767,0.373342994,0.310279448,0.328806575
6041,0.729917444,0.439646931,0.344929105,0.298150756,0.354248358
6042,0.724554966,0.46831641,0.332373034,0.25020271,0.325721343
6043,0.665648423,0.351450652,0.201880409,0.162869727,0.248503922
6045,0.809589799,0.572778806,0.474322094,0.409291157,0.387935456
6047,0.782588625,0.501699315,0.338751496,0.269223008,0.300994548
6051,0.83052169,0.595311104,0.434380557,0.29943911,0.158385214
6053,0.825095237,0.604738949,0.449710902,0.317728656,0.188733385
6054,0.777783987,0.524703751,0.370349244,0.244685848,0.223264926
6056,0.771149146,0.56949004,0.475061229,0.395218812,0.407661364
6057,0.805374115,0.602574823,0.449474863,0.309399342,0.192409092
6058,0.733364135,0.40514262,0.222105666,0.177402689,0.227572832
6059,0.815190908,0.599658645,0.447036195,0.310759545,0.180841324
6060,0.826777226,0.598366086,0.434889085,0.301426511,0.172299237
6061,0.748752546,0.392173049,0.194584369,0.191757696,0.283179627
6063,0.688102813,0.416467476,0.311317058,0.260173247,0.295457961
6064,0.835649983,0.606654177,0.449424045,0.313389568,0.190971378
6066,0.813712319,0.571766908,0.445338717,0.37300713,0.339871044
6067,0.823621283,0.564510631,0.450700917,0.366500171,0.320934936
6068,0.78240527,0.559756831,0.399617939,0.275290753,0.189078144
6069,0.816378178,0.579543177,0.416458362,0.311120548,0.250938475
6070,0.834288586,0.592070993,0.427100638,0.289609631,0.134359689
6071,0.835162293,0.591718789,0.425107185,0.29400827,0.150674336
6072,0.781440509,0.567686778,0.445825729,0.343067741,0.334377914
6073,0.825494972,0.588831074,0.429866001,0.279919949,0.154892959
6075,0.807372285,0.575728866,0.401616718,0.281140163,0.163695051
6076,0.759181406,0.536202392,0.374777123,0.292153371,0.255853641
6077,0.817273808,0.59049072,0.439873437,0.305674894,0.179207898
6078,0.817954251,0.590313327,0.434020882,0.293821824,0.183506118
6079,0.725759793,0.347599834,0.159559794,0.172888912,0.231490242
6082,0.816386811,0.59196675,0.436707338,0.297006352,0.241772779
6083,0.825483635,0.595350356,0.434495369,0.300899909,0.152396496
6085,0.778789147,0.567049747,0.431056167,0.302218869,0.317300222
6086,0.817760692,0.596937837,0.440317943,0.308042042,0.19020495
6087,0.801073628,0.585542932,0.483368813,0.401554758,0.380869295
6090,0.800535827,0.474888792,0.265480877,0.1610812,0.089569005
6091,0.70682845,0.465140267,0.390941294,0.301562567,0.352713683
6093,0.793128675,0.553682734,0.454557731,0.331556891,0.3790748
6094,0.656018835,0.352961295,0.24767664,0.211480984,0.247252636
6096,0.814744236,0.583537909,0.462736981,0.362176084,0.31779532
6097,0.807047347,0.588326065,0.444421829,0.322936737,0.244301846
6104,0.806797394,0.557345198,0.386411955,0.266373666,0.152043986
6106,0.801573445,0.470382209,0.311514374,0.265739164,0.326555614
6109,0.683284287,0.481711551,0.308804814,0.253810345,0.353747148
6167,0.706441106,0.511236317,0.395798117,0.291491619,0.348918423
6168,0.761545766,0.526730977,0.442444367,0.365269458,0.397299982
6170,0.523144177,0.207738987,0.11889159,0.125782256,0.151797825
6171,0.802078578,0.520728017,0.392238549,0.325023579,0.386804894
6174,0.6435105,0.435406729,0.352237446,0.303439586,0.363177041
6175,0.74929847,0.568709503,0.472572115,0.386895795,0.405837273
6176,0.650856924,0.432675986,0.34411044,0.273897363,0.315791022
6177,0.562458649,0.382040589,0.263375039,0.190006337,0.279033685